# loom gate baseline — known, ticketed validate.sh violations.
#
# Rules:
#   1. Every line here MUST cite an open issue. No issue, no baseline entry.
#   2. Adding a line is a decision, not a convenience. It means "accepted for now",
#      never "make the gate shut up".
#   3. When the issue closes, delete the line. The gate then guards the fix.
#
# https://github.com/zentetsukenz/agent/issues/31 — ADR-029 cites a gitignored .loom/ seam artifact
ERROR: wiki/adr/adr-029-single-edge-board-graph.md: line 18 relative link does not resolve: ../../.loom/handoffs/shaping/board-api-distributable/design-decisions.md (from wiki/adr)

# https://github.com/zentetsukenz/agent/issues/58 — stranded review: files that do not trace to VISION.md
# (CONSTITUTION rule 5). Resolve one by one; delete a line when its file traces or is removed.
ERROR: .claude/agents/adapter-conformance.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/agents/corpus-cartographer.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/agents/editor.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/agents/explore.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/agents/pm.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/agents/thoth.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/commands/adr-new.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/commands/tick.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .claude/commands/validate.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: .graphifyignore: stranded: no document reachable from VISION.md links to or names it (CONSTITUTION.md rule 5)
ERROR: .markdownlint.json: stranded: no document reachable from VISION.md links to or names it (CONSTITUTION.md rule 5)
ERROR: CLAUDE.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: README.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: REGISTRY.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/add-watch.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/exports.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/extraction-spec.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/github-and-merge.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/hooks.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/index.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/query.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/transcribe.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: SKILLS/meta/graphify/references/update.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: agents/index.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: agents/thoth.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/index.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/wayfinder.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/wiki-audit.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/wiki-crosslink.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/wiki-curate.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/wiki-init.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: commands/wiki-query.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: log.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: scripts/loom/board/fixtures/README.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/environments/log.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/index.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/log.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/patterns/backend-api-gotchas.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/patterns/backend-api-patterns.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/patterns/index.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/patterns/log.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/patterns/prisma-patterns.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
ERROR: wiki/principles/log.md: stranded: not reachable from VISION.md by links (CONSTITUTION.md rule 5)
